2026-03-23 17:55:19 | RESET — $1,000.00
2026-03-23 17:55:44 | Demarrage — 12 strats: PO3_SWEEP,LON_PREV,TOK_2BAR,LON_KZ,ALL_KC_BRK,ALL_3SOLDIERS,ALL_FVG_BULL,LON_BIGGAP,ALL_MACD_RSI,TOK_BIG,TOK_PREVEXT,LON_TOKEND
2026-03-23 17:55:44 | Capital: $1,000.00 | Trades: 0 | Positions: 0
2026-03-23 17:55:44 | Calage: 2026-03-23 10:50:00+00:00
2026-03-23 17:55:44 | Cache journalier 2026-03-23...
2026-03-23 17:55:46 |   ATR=15.13 spread_rt=0.201
2026-03-23 17:55:46 | Reset triggered pour 2026-03-23
2026-03-23 18:00:00 | CANDLE 2026-03-23 10:55 | close=4269.08 | ATR=15.13 | pos=0
2026-03-23 18:05:02 | CANDLE 2026-03-23 11:00 | close=4282.48 | ATR=15.13 | pos=0
2026-03-23 18:05:46 | Arret.
2026-03-23 18:05:46 | Capital final: $1,000.00
2026-03-23 18:05:47 | Demarrage — 12 strats: PO3_SWEEP,LON_PREV,TOK_2BAR,LON_KZ,ALL_KC_BRK,ALL_3SOLDIERS,ALL_FVG_BULL,LON_BIGGAP,ALL_MACD_RSI,TOK_BIG,TOK_PREVEXT,LON_TOKEND
2026-03-23 18:05:47 | Capital: $1,000.00 | Trades: 0 | Positions: 0
2026-03-23 18:10:01 | ~ 11:05 | O=4283.64 H=4421.72 L=4281.55 C=4406.58 | ATR=15.13 | 7/12 trig | 0pos
2026-03-24 08:05:00 | >>> TRADE ALL_KC_BRK SHORT <<<
2026-03-24 08:05:00 |     Entry=4357.30 (bid=4357.30 ask=4357.42 spread=0.120)
2026-03-24 08:05:00 |     SL=4390.88 (33.6$ / 3.0x ATR) | ACT=1.00 TRAIL=0.75 | TRAIL
2026-03-24 08:05:00 |     Size=0.2978oz (0.003lots) | Risk=$10.00 (1.0%) | Cap=$1,000.00
2026-03-24 08:10:02 | ~ 01:05 | O=4355.63 H=4364.64 L=4342.48 C=4343.37 | ATR=11.19 | 1/12 trig | 1pos | unr=$+4.17
2026-03-24 08:10:02 | >>> TRADE TOK_BIG SHORT <<<
2026-03-24 08:10:02 |     Entry=4343.18 (bid=4343.18 ask=4343.30 spread=0.120)
2026-03-24 08:10:02 |     SL=4376.76 (33.6$ / 3.0x ATR) | ACT=0.30 TRAIL=0.30 | TRAIL
2026-03-24 08:10:02 |     Size=0.2978oz (0.003lots) | Risk=$10.00 (1.0%) | Cap=$1,000.00
2026-03-24 08:10:02 | >>> TRADE ALL_3SOLDIERS SHORT <<<
2026-03-24 08:10:02 |     Entry=4343.18 (bid=4343.18 ask=4343.30 spread=0.120)
2026-03-24 08:10:02 |     SL=4376.76 (33.6$ / 3.0x ATR) | TP=4320.79 (22.4$, RR=0.7) | TPSL
2026-03-24 08:10:02 |     Size=0.2978oz (0.003lots) | Risk=$10.00 (1.0%) | Cap=$1,000.00
2026-03-24 08:10:40 | STOP_RT ALL_KC_BRK short | 4357.30->4351.80 | $+1.64 | Cap=$1,001.64
2026-03-24 08:12:00 | Arret.
2026-03-24 08:12:00 | Capital final: $1,001.64
2026-03-24 08:12:03 | RESET — $1,000.00
2026-03-24 08:12:04 | Demarrage — 12 strats: PO3_SWEEP,LON_PREV,TOK_2BAR,LON_KZ,ALL_KC_BRK,ALL_3SOLDIERS,ALL_FVG_BULL,LON_BIGGAP,ALL_MACD_RSI,TOK_BIG,TOK_PREVEXT,LON_TOKEND
2026-03-24 08:12:04 | Capital: $1,000.00 | Trades: 0 | Positions: 0
2026-03-24 08:12:04 | Calage: 2026-03-24 01:05:00+00:00 (on ne triggera qu'a partir de la prochaine bougie)
2026-03-24 08:12:04 | Cache journalier 2026-03-24...
2026-03-24 08:12:05 |   ATR=11.19 spread_rt=0.200
2026-03-24 08:12:05 | Reset triggered pour 2026-03-24
2026-03-24 08:15:01 | ~ 01:10 | O=4343.26 H=4362.66 L=4328.71 C=4331.48 | ATR=11.19 | trig 2/5o 0/7c | 0pos
2026-03-24 08:15:01 | >>> TRADE TOK_BIG SHORT <<<
2026-03-24 08:15:01 |     Entry=4331.21 (bid=4331.21 ask=4331.30 spread=0.090)
2026-03-24 08:15:01 |     SL=4364.79 (33.6$ / 3.0x ATR) | ACT=0.30 TRAIL=0.30 | TRAIL
2026-03-24 08:15:01 |     Size=0.2978oz (0.003lots) | Risk=$10.00 (1.0%) | Cap=$1,000.00
2026-03-24 08:15:01 | >>> TRADE ALL_3SOLDIERS SHORT <<<
2026-03-24 08:15:01 |     Entry=4331.21 (bid=4331.21 ask=4331.30 spread=0.090)
2026-03-24 08:15:01 |     SL=4364.79 (33.6$ / 3.0x ATR) | TP=4308.82 (22.4$, RR=0.7) | TPSL
2026-03-24 08:15:01 |     Size=0.2978oz (0.003lots) | Risk=$10.00 (1.0%) | Cap=$1,000.00
2026-03-24 08:20:01 | ~ 01:15 | O=4331.48 H=4348.84 L=4331.17 C=4346.72 | ATR=11.19 | trig 3/5o 2/7c | 2pos | unr=$-9.27
2026-03-24 08:20:01 | SKIP TOK_2BAR — conflit short
2026-03-24 08:25:01 | ~ 01:20 | O=4346.68 H=4362.39 L=4346.60 C=4360.56 | ATR=11.19 | trig 3/5o 3/7c | 2pos | unr=$-17.85
2026-03-24 08:25:09 | STOP_RT TOK_BIG short | 4331.21->4365.38 | $-10.17 | Cap=$989.83
2026-03-24 08:25:09 | STOP_RT ALL_3SOLDIERS short | 4331.21->4365.38 | $-10.17 | Cap=$979.65
2026-03-24 08:30:01 | ~ 01:25 | O=4360.67 H=4369.01 L=4353.18 C=4354.69 | ATR=11.19 | trig 3/5o 3/7c | 0pos
2026-03-24 08:35:01 | ~ 01:30 | O=4354.52 H=4361.66 L=4350.10 C=4360.73 | ATR=11.19 | trig 4/5o 3/7c | 0pos
2026-03-24 08:35:01 | >>> TRADE ALL_FVG_BULL LONG <<<
2026-03-24 08:35:01 |     Entry=4360.73 (bid=4360.62 ask=4360.73 spread=0.110)
2026-03-24 08:35:01 |     SL=4327.15 (33.6$ / 3.0x ATR) | ACT=1.00 TRAIL=0.75 | TRAIL
2026-03-24 08:35:01 |     Size=0.2917oz (0.003lots) | Risk=$9.80 (1.0%) | Cap=$979.65
2026-03-24 08:40:01 | ~ 01:35 | O=4360.62 H=4368.38 L=4350.30 C=4351.16 | ATR=11.19 | trig 4/5o 4/7c | 1pos | unr=$-2.79
2026-03-24 08:43:23 | STOP_RT ALL_FVG_BULL long | 4360.73->4326.88 | $-9.87 | Cap=$969.78
2026-03-24 08:45:01 | ~ 01:40 | O=4351.17 H=4353.04 L=4322.09 C=4322.09 | ATR=11.19 | trig 5/5o 4/7c | 0pos
2026-03-24 08:45:01 | >>> TRADE ALL_KC_BRK SHORT <<<
2026-03-24 08:45:01 |     Entry=4321.82 (bid=4321.82 ask=4321.94 spread=0.120)
2026-03-24 08:45:01 |     SL=4355.40 (33.6$ / 3.0x ATR) | ACT=1.00 TRAIL=0.75 | TRAIL
2026-03-24 08:45:01 |     Size=0.2888oz (0.003lots) | Risk=$9.70 (1.0%) | Cap=$969.78
2026-03-24 08:50:00 | ~ 01:45 | O=4321.74 H=4328.09 L=4307.95 C=4314.32 | ATR=11.19 | trig 6/5o 5/7c | 1pos | unr=$+2.15
2026-03-24 08:50:00 | >>> TRADE ALL_MACD_RSI SHORT <<<
2026-03-24 08:50:00 |     Entry=4314.28 (bid=4314.28 ask=4314.36 spread=0.080)
2026-03-24 08:50:00 |     SL=4331.07 (16.8$ / 1.5x ATR) | ACT=0.50 TRAIL=0.50 | TRAIL
2026-03-24 08:50:00 |     Size=0.5775oz (0.006lots) | Risk=$9.70 (1.0%) | Cap=$969.78
2026-03-24 08:52:42 | STOP_RT ALL_MACD_RSI short | 4314.28->4331.32 | $-9.84 | Cap=$959.93
2026-03-24 08:55:00 | ~ 01:50 | O=4314.59 H=4332.13 L=4314.02 C=4326.80 | ATR=11.19 | trig 6/5o 6/7c | 1pos | unr=$-1.32
2026-03-24 09:00:00 | ~ 01:55 | O=4326.25 H=4331.46 L=4319.96 C=4322.17 | ATR=11.19 | trig 6/5o 6/7c | 1pos | unr=$-0.16
2026-03-24 09:05:01 | ~ 02:00 | O=4322.17 H=4336.93 L=4314.12 C=4333.11 | ATR=11.19 | trig 6/5o 6/7c | 1pos | unr=$-3.27
2026-03-24 09:07:59 | Arret.
2026-03-24 09:07:59 | Capital final: $959.93
2026-03-24 09:08:00 | Demarrage — 12 strats: PO3_SWEEP,LON_PREV,TOK_2BAR,LON_KZ,ALL_KC_BRK,ALL_3SOLDIERS,ALL_FVG_BULL,LON_BIGGAP,ALL_MACD_RSI,TOK_BIG,TOK_PREVEXT,LON_TOKEND
2026-03-24 09:08:00 | Capital: $959.93 | Trades: 4 | Positions: 1
2026-03-24 09:08:00 | Calage: 2026-03-24 02:00:00+00:00 (on ne triggera qu'a partir de la prochaine bougie)
2026-03-24 09:10:01 | ~ 02:05 | O=4333.05 H=4333.05 L=4318.99 C=4322.17 | ATR=11.19 | trig 6/5o 6/7c | 1pos | unr=$-0.14
2026-03-24 09:15:01 | ~ 02:10 | O=4321.99 H=4323.42 L=4306.12 C=4312.16 | ATR=11.19 | trig 6/5o 6/7c | 1pos | unr=$+2.78
2026-03-24 09:20:01 | ~ 02:15 | O=4312.14 H=4320.93 L=4309.72 C=4314.04 | ATR=11.19 | trig 6/5o 6/7c | 1pos | unr=$+2.11
2026-03-24 09:25:02 | ~ 02:20 | O=4314.17 H=4349.54 L=4312.72 C=4336.17 | ATR=11.19 | trig 6/5o 6/7c | 1pos | unr=$-4.45
2026-03-24 09:30:01 | ~ 02:25 | O=4336.20 H=4353.81 L=4334.61 C=4352.07 | ATR=11.19 | trig 6/5o 6/7c | 1pos | unr=$-8.77
2026-03-24 09:30:34 | STOP_RT ALL_KC_BRK short | 4321.82->4356.46 | $-10.00 | Cap=$949.93
2026-03-24 09:35:02 | ~ 02:30 | O=4352.32 H=4371.38 L=4344.74 C=4370.32 | ATR=11.19 | trig 6/5o 6/7c | 0pos
2026-03-24 09:40:01 | ~ 02:35 | O=4370.36 H=4373.42 L=4359.72 C=4361.43 | ATR=11.19 | trig 6/5o 6/7c | 0pos
2026-03-24 09:45:01 | ~ 02:40 | O=4361.45 H=4369.57 L=4352.98 C=4366.88 | ATR=11.19 | trig 6/5o 6/7c | 0pos
2026-03-24 09:50:01 | ~ 02:45 | O=4366.82 H=4379.30 L=4363.35 C=4363.84 | ATR=11.19 | trig 6/5o 6/7c | 0pos
2026-03-24 09:55:00 | ~ 02:50 | O=4363.80 H=4363.88 L=4352.33 C=4359.50 | ATR=11.19 | trig 6/5o 6/7c | 0pos
2026-03-24 10:00:00 | ~ 02:55 | O=4359.53 H=4366.93 L=4356.26 C=4365.93 | ATR=11.19 | trig 6/5o 6/7c | 0pos
2026-03-24 10:05:00 | ~ 03:00 | O=4366.18 H=4368.16 L=4350.21 C=4352.18 | ATR=11.19 | trig 6/5o 6/7c | 0pos
2026-03-24 10:10:00 | ~ 03:05 | O=4351.84 H=4361.70 L=4350.36 C=4352.33 | ATR=11.19 | trig 6/5o 6/7c | 0pos
2026-03-24 10:15:01 | ~ 03:10 | O=4352.35 H=4361.64 L=4352.08 C=4358.05 | ATR=11.19 | trig 6/5o 6/7c | 0pos
2026-03-24 10:20:00 | ~ 03:15 | O=4358.48 H=4366.11 L=4357.96 C=4358.45 | ATR=11.19 | trig 6/5o 6/7c | 0pos
2026-03-24 10:25:02 | ~ 03:20 | O=4358.66 H=4368.32 L=4358.12 C=4362.24 | ATR=11.19 | trig 6/5o 6/7c | 0pos
2026-03-24 10:30:01 | ~ 03:25 | O=4362.47 H=4367.26 L=4355.68 C=4364.87 | ATR=11.19 | trig 6/5o 6/7c | 0pos
2026-03-24 10:35:00 | ~ 03:30 | O=4364.65 H=4365.02 L=4346.72 C=4346.91 | ATR=11.19 | trig 6/5o 6/7c | 0pos
2026-03-24 10:40:01 | ~ 03:35 | O=4346.85 H=4351.96 L=4338.64 C=4342.14 | ATR=11.19 | trig 6/5o 6/7c | 0pos
2026-03-24 10:45:01 | ~ 03:40 | O=4342.15 H=4346.63 L=4338.64 C=4341.88 | ATR=11.19 | trig 6/5o 6/7c | 0pos
2026-03-24 10:50:01 | ~ 03:45 | O=4341.07 H=4343.45 L=4335.12 C=4340.17 | ATR=11.19 | trig 6/5o 6/7c | 0pos
2026-03-24 10:55:01 | ~ 03:50 | O=4340.20 H=4344.10 L=4336.96 C=4341.64 | ATR=11.19 | trig 6/5o 6/7c | 0pos
2026-03-24 11:00:01 | ~ 03:55 | O=4341.65 H=4349.66 L=4337.40 C=4347.20 | ATR=11.19 | trig 6/5o 6/7c | 0pos
2026-03-24 11:05:01 | ~ 04:00 | O=4347.07 H=4353.50 L=4346.40 C=4352.59 | ATR=11.19 | trig 6/5o 6/7c | 0pos
2026-03-24 11:10:01 | ~ 04:05 | O=4352.82 H=4357.21 L=4347.65 C=4352.09 | ATR=11.19 | trig 6/5o 6/7c | 0pos
2026-03-24 11:15:01 | ~ 04:10 | O=4352.08 H=4353.06 L=4347.81 C=4350.11 | ATR=11.19 | trig 6/5o 6/7c | 0pos
2026-03-24 11:20:01 | ~ 04:15 | O=4350.11 H=4350.55 L=4330.40 C=4330.42 | ATR=11.19 | trig 6/5o 6/7c | 0pos
2026-03-24 11:25:01 | ~ 04:20 | O=4330.32 H=4335.31 L=4326.70 C=4332.05 | ATR=11.19 | trig 6/5o 6/7c | 0pos
2026-03-24 11:30:01 | ~ 04:25 | O=4332.06 H=4341.82 L=4331.28 C=4339.58 | ATR=11.19 | trig 6/5o 6/7c | 0pos
2026-03-24 11:35:01 | ~ 04:30 | O=4339.55 H=4343.98 L=4336.02 C=4342.90 | ATR=11.19 | trig 6/5o 6/7c | 0pos
2026-03-24 11:40:01 | ~ 04:35 | O=4343.06 H=4345.77 L=4338.76 C=4343.40 | ATR=11.19 | trig 6/5o 6/7c | 0pos
2026-03-24 11:45:01 | ~ 04:40 | O=4343.47 H=4348.15 L=4340.88 C=4340.98 | ATR=11.19 | trig 6/5o 6/7c | 0pos
2026-03-24 11:50:00 | ~ 04:45 | O=4341.01 H=4349.32 L=4339.99 C=4346.46 | ATR=11.19 | trig 6/5o 6/7c | 0pos
2026-03-24 11:55:01 | ~ 04:50 | O=4346.38 H=4348.49 L=4343.70 C=4348.23 | ATR=11.19 | trig 6/5o 6/7c | 0pos
2026-03-24 12:00:00 | ~ 04:55 | O=4348.18 H=4348.21 L=4332.06 C=4333.49 | ATR=11.19 | trig 6/5o 6/7c | 0pos
2026-03-24 12:05:00 | ~ 05:00 | O=4333.43 H=4338.04 L=4328.00 C=4328.22 | ATR=11.19 | trig 6/5o 6/7c | 0pos
2026-03-24 12:10:00 | ~ 05:05 | O=4328.02 H=4328.02 L=4319.88 C=4326.21 | ATR=11.19 | trig 6/5o 6/7c | 0pos
2026-03-24 12:15:00 | ~ 05:10 | O=4325.91 H=4345.54 L=4324.39 C=4335.35 | ATR=11.19 | trig 6/5o 6/7c | 0pos
2026-03-24 12:20:02 | ~ 05:15 | O=4335.43 H=4346.82 L=4334.87 C=4342.28 | ATR=11.19 | trig 6/5o 6/7c | 0pos
2026-03-24 12:25:02 | ~ 05:20 | O=4342.18 H=4346.44 L=4339.34 C=4339.88 | ATR=11.19 | trig 6/5o 6/7c | 0pos
2026-03-24 12:30:01 | ~ 05:25 | O=4339.87 H=4342.81 L=4334.14 C=4335.42 | ATR=11.19 | trig 6/5o 6/7c | 0pos
2026-03-24 12:35:01 | ~ 05:30 | O=4334.98 H=4336.42 L=4321.15 C=4332.82 | ATR=11.19 | trig 6/5o 6/7c | 0pos
2026-03-24 12:40:01 | ~ 05:35 | O=4332.73 H=4344.91 L=4331.00 C=4338.66 | ATR=11.19 | trig 6/5o 6/7c | 0pos
2026-03-24 12:45:00 | ~ 05:40 | O=4338.33 H=4374.28 L=4338.18 C=4358.35 | ATR=11.19 | trig 7/5o 6/7c | 0pos
2026-03-24 12:50:01 | ~ 05:45 | O=4358.52 H=4368.92 L=4354.08 C=4363.40 | ATR=11.19 | trig 7/5o 7/7c | 0pos
2026-03-24 12:55:01 | ~ 05:50 | O=4363.37 H=4369.06 L=4352.38 C=4352.48 | ATR=11.19 | trig 7/5o 7/7c | 0pos
2026-03-24 13:00:01 | ~ 05:55 | O=4351.73 H=4355.69 L=4343.85 C=4347.42 | ATR=11.19 | trig 7/5o 7/7c | 0pos
2026-03-24 13:05:01 | ~ 06:00 | O=4347.54 H=4361.83 L=4343.06 C=4357.68 | ATR=11.19 | trig 7/5o 7/7c | 0pos
2026-03-24 13:10:00 | ~ 06:05 | O=4357.91 H=4370.75 L=4354.38 C=4368.94 | ATR=11.19 | trig 7/5o 7/7c | 0pos
2026-03-24 13:15:01 | ~ 06:10 | O=4369.12 H=4375.66 L=4362.90 C=4366.82 | ATR=11.19 | trig 7/5o 7/7c | 0pos
2026-03-24 13:20:01 | ~ 06:15 | O=4366.64 H=4375.45 L=4359.25 C=4373.76 | ATR=11.19 | trig 7/5o 7/7c | 0pos
2026-03-24 13:25:01 | ~ 06:20 | O=4373.77 H=4391.72 L=4366.32 C=4386.34 | ATR=11.19 | trig 7/5o 7/7c | 0pos
2026-03-24 13:30:01 | ~ 06:25 | O=4385.31 H=4396.82 L=4382.61 C=4387.48 | ATR=11.19 | trig 7/5o 7/7c | 0pos
2026-03-24 13:35:00 | ~ 06:30 | O=4386.38 H=4393.45 L=4381.82 C=4385.46 | ATR=11.19 | trig 7/5o 7/7c | 0pos
2026-03-24 13:40:01 | ~ 06:35 | O=4385.32 H=4392.21 L=4378.74 C=4392.21 | ATR=11.19 | trig 7/5o 7/7c | 0pos
2026-03-24 13:45:01 | ~ 06:40 | O=4392.20 H=4397.30 L=4374.96 C=4376.75 | ATR=11.19 | trig 7/5o 7/7c | 0pos
2026-03-24 13:50:02 | ~ 06:45 | O=4377.64 H=4381.48 L=4373.26 C=4378.02 | ATR=11.19 | trig 7/5o 7/7c | 0pos
2026-03-24 13:55:01 | ~ 06:50 | O=4378.04 H=4391.34 L=4377.20 C=4390.04 | ATR=11.19 | trig 7/5o 7/7c | 0pos
2026-03-24 14:00:01 | ~ 06:55 | O=4390.10 H=4405.06 L=4388.36 C=4402.24 | ATR=11.19 | trig 7/5o 7/7c | 0pos
2026-03-24 14:05:01 | ~ 07:00 | O=4401.28 H=4415.06 L=4399.75 C=4408.46 | ATR=11.19 | trig 7/5o 7/7c | 0pos
2026-03-24 14:10:01 | ~ 07:05 | O=4408.48 H=4415.62 L=4406.89 C=4415.40 | ATR=11.19 | trig 7/5o 7/7c | 0pos
2026-03-24 14:15:02 | ~ 07:10 | O=4415.18 H=4425.42 L=4415.15 C=4424.73 | ATR=11.19 | trig 7/5o 7/7c | 0pos
2026-03-24 14:20:01 | ~ 07:15 | O=4424.67 H=4425.23 L=4419.80 C=4422.77 | ATR=11.19 | trig 7/5o 7/7c | 0pos
2026-03-24 14:25:01 | ~ 07:20 | O=4422.75 H=4424.39 L=4408.68 C=4412.38 | ATR=11.19 | trig 7/5o 7/7c | 0pos
2026-03-24 14:30:02 | ~ 07:25 | O=4412.10 H=4416.44 L=4406.16 C=4412.61 | ATR=11.19 | trig 7/5o 7/7c | 0pos
2026-03-24 14:35:01 | ~ 07:30 | O=4412.22 H=4412.51 L=4402.11 C=4409.92 | ATR=11.19 | trig 7/5o 7/7c | 0pos
2026-03-24 14:40:01 | ~ 07:35 | O=4410.07 H=4411.74 L=4401.41 C=4408.93 | ATR=11.19 | trig 7/5o 7/7c | 0pos
2026-03-24 14:45:01 | ~ 07:40 | O=4409.04 H=4411.32 L=4400.15 C=4409.10 | ATR=11.19 | trig 7/5o 7/7c | 0pos
2026-03-24 14:50:01 | ~ 07:45 | O=4408.21 H=4424.75 L=4401.80 C=4422.35 | ATR=11.19 | trig 7/5o 7/7c | 0pos
2026-03-24 14:55:01 | ~ 07:50 | O=4422.22 H=4433.21 L=4419.76 C=4421.18 | ATR=11.19 | trig 7/5o 7/7c | 0pos
2026-03-24 15:00:01 | RISK LON_BIGGAP 3.5% > cible 1.0% (min lot)
2026-03-24 15:00:01 | >>> TRADE LON_BIGGAP LONG <<<
2026-03-24 15:00:01 |     Entry=4417.47 (bid=4417.39 ask=4417.47 spread=0.080)
2026-03-24 15:00:01 |     SL=4383.89 (33.6$ / 3.0x ATR) | ACT=0.75 TRAIL=0.50 | TRAIL
2026-03-24 15:00:01 |     Size=1.0000oz (0.010lots) | Risk=$9.50 (1.0%) | Cap=$949.93
2026-03-24 15:00:01 | SKIP LON_PREV — conflit long
2026-03-24 15:00:02 | ~ 07:55 | O=4421.12 H=4425.58 L=4414.97 C=4417.64 | ATR=11.19 | trig 10/5o 7/7c | 1pos | unr=$-1.65
2026-03-24 15:05:00 | ~ 08:00 | O=4417.28 H=4417.41 L=4402.27 C=4407.55 | ATR=11.19 | trig 10/5o 7/7c | 1pos | unr=$-9.50
2026-03-24 15:10:01 | ~ 08:05 | O=4407.38 H=4418.19 L=4406.42 C=4412.34 | ATR=11.19 | trig 10/5o 10/7c | 1pos | unr=$-5.13
2026-03-24 15:15:02 | ~ 08:10 | O=4412.41 H=4421.05 L=4409.69 C=4414.58 | ATR=11.19 | trig 10/5o 10/7c | 1pos | unr=$-3.31
2026-03-24 15:20:01 | ~ 08:15 | O=4414.30 H=4417.82 L=4402.09 C=4405.17 | ATR=11.19 | trig 10/5o 10/7c | 1pos | unr=$-11.84
2026-03-24 15:25:01 | ~ 08:20 | O=4405.22 H=4406.76 L=4394.01 C=4394.71 | ATR=11.19 | trig 11/5o 10/7c | 1pos | unr=$-22.90
2026-03-24 15:30:01 | ~ 08:25 | O=4394.70 H=4398.13 L=4391.30 C=4396.57 | ATR=11.19 | trig 11/5o 11/7c | 1pos | unr=$-20.90
2026-03-24 15:35:01 | ~ 08:30 | O=4396.17 H=4404.65 L=4391.80 C=4398.62 | ATR=11.19 | trig 11/5o 11/7c | 1pos | unr=$-18.86
2026-03-24 15:40:00 | ~ 08:35 | O=4398.62 H=4405.00 L=4396.92 C=4397.65 | ATR=11.19 | trig 11/5o 11/7c | 1pos | unr=$-19.98
2026-03-24 15:45:01 | ~ 08:40 | O=4397.50 H=4405.72 L=4396.37 C=4400.47 | ATR=11.19 | trig 11/5o 11/7c | 1pos | unr=$-17.00
2026-03-24 15:50:02 | ~ 08:45 | O=4400.31 H=4410.95 L=4398.68 C=4409.39 | ATR=11.19 | trig 11/5o 11/7c | 1pos | unr=$-7.89
2026-03-24 15:55:01 | ~ 08:50 | O=4409.58 H=4414.19 L=4400.58 C=4411.91 | ATR=11.19 | trig 11/5o 11/7c | 1pos | unr=$-5.60
2026-03-24 16:00:00 | ~ 08:55 | O=4412.22 H=4414.67 L=4403.67 C=4411.75 | ATR=11.19 | trig 11/5o 11/7c | 1pos | unr=$-5.78
2026-03-24 16:05:00 | ~ 09:00 | O=4412.44 H=4419.19 L=4407.93 C=4413.09 | ATR=11.19 | trig 11/5o 11/7c | 1pos | unr=$-4.35
2026-03-24 16:10:01 | ~ 09:05 | O=4413.07 H=4414.51 L=4402.53 C=4404.81 | ATR=11.19 | trig 11/5o 11/7c | 1pos | unr=$-12.66
2026-03-24 16:15:01 | ~ 09:10 | O=4404.82 H=4408.65 L=4397.54 C=4399.01 | ATR=11.19 | trig 11/5o 11/7c | 1pos | unr=$-18.40
2026-03-24 16:20:01 | ~ 09:15 | O=4399.00 H=4415.17 L=4396.02 C=4413.90 | ATR=11.19 | trig 11/5o 11/7c | 1pos | unr=$-3.73
2026-03-24 16:25:01 | ~ 09:20 | O=4413.80 H=4415.25 L=4408.52 C=4409.76 | ATR=11.19 | trig 11/5o 11/7c | 1pos | unr=$-7.82
2026-03-24 16:30:01 | ~ 09:25 | O=4409.57 H=4410.79 L=4406.23 C=4407.52 | ATR=11.19 | trig 11/5o 11/7c | 1pos | unr=$-10.27
2026-03-24 16:35:01 | ~ 09:30 | O=4407.04 H=4412.80 L=4405.01 C=4411.28 | ATR=11.19 | trig 11/5o 11/7c | 1pos | unr=$-6.19
2026-03-24 16:40:00 | ~ 09:35 | O=4411.19 H=4417.87 L=4410.22 C=4417.80 | ATR=11.19 | trig 11/5o 11/7c | 1pos | unr=$+0.64
2026-03-24 16:45:01 | ~ 09:40 | O=4418.16 H=4421.24 L=4415.26 C=4416.33 | ATR=11.19 | trig 11/5o 11/7c | 1pos | unr=$-1.49
2026-03-24 16:50:01 | ~ 09:45 | O=4416.03 H=4420.47 L=4414.94 C=4417.30 | ATR=11.19 | trig 11/5o 11/7c | 1pos | unr=$-0.27
2026-03-24 16:55:02 | ~ 09:50 | O=4417.32 H=4418.43 L=4412.24 C=4417.48 | ATR=11.19 | trig 11/5o 11/7c | 1pos | unr=$+0.25
2026-03-24 17:00:01 | SKIP LON_KZ — conflit long
2026-03-24 17:00:01 | ~ 09:55 | O=4417.71 H=4431.09 L=4417.10 C=4426.43 | ATR=11.19 | trig 12/5o 11/7c | 1pos | unr=$+9.00
2026-03-24 17:02:25 | STOP_RT LON_BIGGAP long | 4417.47->4420.37 | $+2.90 | Cap=$952.83
2026-03-24 17:05:00 | ~ 10:00 | O=4426.76 H=4428.60 L=4415.21 C=4422.04 | ATR=11.19 | trig 12/5o 11/7c | 0pos
2026-03-24 17:10:01 | ~ 10:05 | O=4421.95 H=4429.29 L=4418.38 C=4428.17 | ATR=11.19 | trig 12/5o 12/7c | 0pos
2026-03-24 17:15:00 | ~ 10:10 | O=4428.13 H=4431.21 L=4423.55 C=4426.18 | ATR=11.19 | trig 12/5o 12/7c | 0pos
2026-03-24 17:20:01 | ~ 10:15 | O=4426.10 H=4432.88 L=4425.56 C=4429.69 | ATR=11.19 | trig 12/5o 12/7c | 0pos
2026-03-24 17:25:01 | ~ 10:20 | O=4429.78 H=4431.94 L=4424.34 C=4426.29 | ATR=11.19 | trig 12/5o 12/7c | 0pos
2026-03-24 17:30:01 | ~ 10:25 | O=4426.32 H=4427.03 L=4421.34 C=4422.34 | ATR=11.19 | trig 12/5o 12/7c | 0pos
2026-03-24 17:35:01 | ~ 10:30 | O=4421.89 H=4422.25 L=4415.22 C=4416.79 | ATR=11.19 | trig 12/5o 12/7c | 0pos
2026-03-24 17:40:01 | ~ 10:35 | O=4416.72 H=4425.78 L=4414.78 C=4424.86 | ATR=11.19 | trig 12/5o 12/7c | 0pos
2026-03-24 17:45:00 | ~ 10:40 | O=4424.53 H=4428.02 L=4421.84 C=4427.49 | ATR=11.19 | trig 12/5o 12/7c | 0pos
2026-03-24 17:50:01 | ~ 10:45 | O=4427.76 H=4429.43 L=4418.76 C=4419.46 | ATR=11.19 | trig 12/5o 12/7c | 0pos
2026-03-24 17:55:01 | ~ 10:50 | O=4419.73 H=4432.31 L=4419.32 C=4429.13 | ATR=11.19 | trig 12/5o 12/7c | 0pos
2026-03-24 18:00:01 | ~ 10:55 | O=4429.20 H=4441.72 L=4425.89 C=4438.52 | ATR=11.19 | trig 12/5o 12/7c | 0pos
2026-03-24 18:05:01 | ~ 11:00 | O=4438.67 H=4442.02 L=4375.72 C=4409.74 | ATR=11.19 | trig 12/5o 12/7c | 0pos
2026-03-24 18:10:00 | ~ 11:05 | O=4409.12 H=4418.51 L=4400.10 C=4413.46 | ATR=11.19 | trig 12/5o 12/7c | 0pos
2026-03-24 18:15:00 | ~ 11:10 | O=4413.42 H=4421.76 L=4406.78 C=4420.22 | ATR=11.19 | trig 12/5o 12/7c | 0pos
2026-03-24 18:20:00 | ~ 11:15 | O=4419.33 H=4420.62 L=4403.51 C=4415.11 | ATR=11.19 | trig 12/5o 12/7c | 0pos
